## Area typepath conversions — single pass
## Specific renames first, then catch-all prefix rules

###############################################################################
## Specific renames (paths that change name/area, direct to final destination)
###############################################################################

# Bridge → Station/Command
/area/hallway/upper/secondary/@SUBTYPES : /area/station/hallway/secondary/@SUBTYPES{@OLD}

# Maintenance upper restructure
/area/maintenance/upper/aft/@SUBTYPES : /area/station/maintenance/aft/upper{@OLD}
/area/maintenance/upper/aft : /area/station/maintenance/aft/upper{@OLD}
/area/maintenance/upper/starboard/@SUBTYPES : /area/station/maintenance/starboard/upper{@OLD}
/area/maintenance/upper/starboard : /area/station/maintenance/starboard/upper{@OLD}
/area/maintenance/upper/central/@SUBTYPES : /area/station/maintenance/central/greater{@OLD}
/area/maintenance/upper/central : /area/station/maintenance/central/greater{@OLD}
/area/maintenance/upper/fore/@SUBTYPES : /area/station/maintenance/fore/greater{@OLD}
/area/maintenance/upper/fore : /area/station/maintenance/fore/greater{@OLD}
/area/maintenance/upper/port/@SUBTYPES : /area/station/maintenance/port/greater{@OLD}
/area/maintenance/upper/port : /area/station/maintenance/port/greater{@OLD}

# Maintenance secondary → greater
/area/maintenance/aft/secondary : /area/station/maintenance/aft/greater{@OLD}
/area/maintenance/central/secondary : /area/station/maintenance/central/greater{@OLD}
/area/maintenance/fore/secondary : /area/station/maintenance/fore/greater{@OLD}
/area/maintenance/starboard/secondary : /area/station/maintenance/starboard/greater{@OLD}
/area/maintenance/starboard/aft/secondary : /area/station/maintenance/starboard/aft{@OLD}

# Ruins - ancientstation (remove has_grav)
/area/ruin/space/has_grav/ancientstation/@SUBTYPES : /area/ruin/space/ancientstation/@SUBTYPES{@OLD}
/area/ruin/space/has_grav/ancientstation : /area/ruin/space/ancientstation{@OLD}

# CentCom restructure
/area/centcom/evac : /area/centcom/central_command_areas/evacuation/ship{@OLD}
/area/centcom/control : /area/centcom/central_command_areas/control{@OLD}
/area/centcom/supply : /area/centcom/central_command_areas/supply{@OLD}
/area/centcom/ferry : /area/centcom/central_command_areas/ferry{@OLD}
/area/centcom/prison : /area/centcom/central_command_areas/prison{@OLD}
/area/centcom/holding : /area/centcom/central_command_areas/holding{@OLD}
/area/centcom/supplypod/@SUBTYPES : /area/centcom/central_command_areas/supplypod/@SUBTYPES{@OLD}
/area/centcom/supplypod : /area/centcom/central_command_areas/supplypod{@OLD}

# Thunderdome → Centcom
/area/tdome/tdomeadmin : /area/centcom/tdome/administration{@OLD}
/area/tdome/tdomeobserve : /area/centcom/tdome/observation{@OLD}
/area/tdome/@SUBTYPES : /area/centcom/tdome/@SUBTYPES{@OLD}
/area/tdome : /area/centcom/tdome{@OLD}

# Other → Centcom
/area/wizard_station : /area/centcom/wizard_station{@OLD}
/area/abductor_ship : /area/centcom/abductor_ship{@OLD}
/area/syndicate_mothership/@SUBTYPES : /area/centcom/syndicate_mothership/@SUBTYPES{@OLD}
/area/syndicate_mothership : /area/centcom/syndicate_mothership{@OLD}
/area/ctf/@SUBTYPES : /area/centcom/ctf/@SUBTYPES{@OLD}
/area/ctf : /area/centcom/ctf{@OLD}

# Shuttle
/area/shuttle_arena : /area/shuttle/shuttle_arena{@OLD}

###############################################################################
## Catch-all rules (prefix remaining paths that weren't specifically renamed)
###############################################################################

# Misc
/area/space/@SUBTYPES : /area/misc/space/@SUBTYPES{@OLD}
/area/space : /area/misc/space{@OLD}
/area/start : /area/misc/start{@OLD}
/area/testroom : /area/misc/testroom{@OLD}
/area/hilbertshotel : /area/misc/hilbertshotel
/area/hilbertshotelstorage : /area/misc/hilbertshotelstorage
/area/survivalpod : /area/misc/survivalpod{@OLD}

# Centcom
/area/asteroid/@SUBTYPES : /area/centcom/asteroid/@SUBTYPES{@OLD}
/area/asteroid : /area/centcom/asteroid{@OLD}

# Station
/area/holodeck/@SUBTYPES : /area/station/holodeck/@SUBTYPES{@OLD}
/area/holodeck : /area/station/holodeck{@OLD}
/area/ai_monitored/@SUBTYPES : /area/station/ai_monitored/@SUBTYPES{@OLD}
/area/ai_monitored : /area/station/ai_monitored{@OLD}
/area/maintenance/@SUBTYPES : /area/station/maintenance/@SUBTYPES{@OLD}
/area/maintenance : /area/station/maintenance{@OLD}
/area/hallway/@SUBTYPES : /area/station/hallway/@SUBTYPES{@OLD}
/area/hallway : /area/station/hallway{@OLD}
/area/construction/@SUBTYPES : /area/station/construction/@SUBTYPES{@OLD}
/area/construction : /area/station/construction{@OLD}
/area/medical/@SUBTYPES : /area/station/medical/@SUBTYPES{@OLD}
/area/medical : /area/station/medical{@OLD}
/area/security/@SUBTYPES : /area/station/security/@SUBTYPES{@OLD}
/area/security : /area/station/security{@OLD}
/area/science/@SUBTYPES : /area/station/science/@SUBTYPES{@OLD}
/area/science : /area/station/science{@OLD}
/area/tcommsat/@SUBTYPES : /area/station/tcommsat/@SUBTYPES{@OLD}
/area/tcommsat : /area/station/tcommsat{@OLD}
/area/comms : /area/station/comms{@OLD}
/area/server : /area/station/server{@OLD}
